1,3185,11159,Salesforce,1 Market,San Francisco,CA,94105,"1 Market San Francisco, CA 94105",http://twitter.com/Salesforce,http://media.glassdoor.com/sqll/11159/salesforce-com-squarelogo-1413910133565.png,"Salesforce is the Customer Success Platform. Our social and mobile cloud technologies—including our flagship sales and CRM applications—help companies connect with customers, partners, and employees in entirely new ways.",Public Company,CRM,1999,http://www.salesforce.com,10001+,NYS,335662,3.8,Satisfied,3.8,3.3,4.1,3.7,3.5,865,internet,Marc Benioff,http://media.glassdoor.com/people/ceo/11159/salesforce-com-marc-benioff.png,865,94,6
31,2274539,900384,Imgur,415 Jackson St,San Francisco,CA,94111,415 Jackson St	San Francisco	CA	94111,@imgur,http://media.glassdoor.com/sqll/900384/imgur-squarelogo-1414523675291.png,"Imgur is used to share photos with social networks and online communities, and has the funniest pictures from all over the Internet. We make people happy by providing a simple, hassle free user experience. Users are empowered to control everything about their images and because of our ""no limits"" philosophy know that they can safely share with millions of their closest friends on the Internet.",Privately Held,,2009,www.imgur.com,11-50,,508,5,Very Satisfied,0,0,0,0,0,3,Internet,Alan Schaaf,,3,100,0
33,20541,267448,Internet Archive,300 Funston Avenue,San Francisco,CA,94118,300 Funston Avenue San Francisco CA 94118,internetarchive,http://media.glassdoor.com/sqll/267448/internet-archive-squarelogo.png,"The Internet Archive is a 501(c)(3) non-profit that was founded by Brewster Kahle in 1996 to build an Internet library, with the purpose of offering permanent access for researchers, historians, and scholars to the world's knowledge in digital format. Collections include texts, audio, moving images, and software as well as archived web pages. The web collection now totals over 1 petabyte of primary data compressed and includes 110+billion captures harvested from 1996 to the present.",Non Profit,,1996,www.archive.org,51-200,,539,3.7,Satisfied,0,0,0,0,0,7,Libraries,Brewster Kahle,,3,100,0
34,1580750,472684,Jawbone,"99 Rhode Island St., 3rd Floor",San Francisco,CA,94103,"99 Rhode Island St., 3rd Floor	San Francisco	CA	94103",jawbone,http://media.glassdoor.com/sqll/472684/jawbone-squarelogo.png,"JAWBONE...Make the next thing big. We make products that delight users, disrupt markets, and redefine “the everyday”. We do this by combining our award-winning devices with beautifully crafted software. With curiosity, innovation, and grit, we are reshaping how people create, play, know themselves, and connect with each other. The next era of technology will be defined by products that are smarter, more connected, and seamlessly integrated into our daily routines—and Jawbone is leading the charge. If you're in search of a place to push the edges of what's possible and you're ready to do the best work of your life with insanely smart people: hello, nice to meet you. PERKS: Growing an arsenal of products to pioneer the future requires hard work and creativity, and we are committed to supporting the whole you while you do it. In addition to our strong basic benefits package, we provide a host of other benefits, including: *Catered lunches *Gym membership *Gadgets to play with *Plenty of vacation time *Fun corporate culture ABOUT US: Jawbone makes human-centered products for better daily living. For over a decade, we’ve been creating award-winning wearable technology and audio devices. We’re set apart by the unparalleled innovation, ease of use, and sophisticated design in our Jawbone ERA and ICON Bluetooth® headsets, our JAMBOX family of wireless speakers, and UP, our lifestyle tracking wristband and companion software.",Privately Held,,1997,www.jawbone.com,201-500,,12369,3.3,OK,3.4,3.3,3.8,3.9,4,29,Consumer Electronics,Hosain Rahman,,20,64,36
35,2533982,149645,kink.com,1800 Mission Street,San Francisco,CA,94103,1800 Mission Street	San Francisco	CA	94103,,http://media.glassdoor.com/sqll/149645/kink-com-squarelogo-1399314850516.png,"Kink.com - We're proud of who we are and what we do, and we want you to be proud too. We're looking for industry leaders who can push past conventional thinking and create the next level in web presence. Let us know if this is you, search our open job listings , we encourage and reward creative thinkers. As the premier producer of adult media, we lead the industry in production, innovation and integrity. We work with a creative and innovative group of professionals utilizing the most cutting edge technology to push the envelope and this is your chance to be a part of it. Kink.com strives to create the most authentic experiences, foster community and empower people to explore their sexuality. We are an equal opportunities employer. Our 100 employees include 40% women, a diverse mix of communities of color, and a strong representation from the LGBTQQ communities.
",Privately Held,,1997,www.kink.com,51-200,,263,2.5,OK,2.3,1.7,2.8,2.3,3.5,16,Entertainment,Peter Acworth,,8,15,85
36,82584,734782,Kongregate,450 Sansome - 12th Floor,San Francisco,CA,94111,450 Sansome - 12th Floor	San Francisco	CA	94111,kongregate,https://media.licdn.com/mpr/mpr/p/2/000/0b8/152/19dccf2.png,"At Kongregate we're building the leading site to play games - or to make them. We have thousands and thousands of the best free games, and our community features mean that playing them here is more satisfying than anywhere else. If you do well in our games you'll earn badges, level up, and gain the respect of your friends. Profiles, chat, comments, private messages, and forums make it easy to exchange game tips or just relax in the company of enthusiastic gamers from around the world. We know that making great games isn't easy and our mission is to help indie developers make better games and earn more money doing it. We share advertising and virtual goods revenue with game developers - and they retain full rights to their games. With features like multiplayer support, persistent data storage, high scores, and statistics, we take care of a lot of the headaches involved in game development. Uploading a game is quick and easy - the best rated games make it to the homepage and get millions of plays. For developers just starting out, our community features are great for getting quick feedback on what works and what doesn't. http://www.kongregate.com/pages/about",Privately Held,,2006,http://www.kongregate.com,51-200,,1161,2.9,OK,0,0,0,0,0,3,Computer Games,Emily Greer,,0,0,100
40,55895,221309,Mimecast,301 Howard Street Suite 1300,San Francisco,CA,94105,"301 Howard Street
Suite 1300 San Francisco North America CA 94105",mimecast,https://media.licdn.com/mpr/mpr/p/1/000/2c8/1ce/3662b3b.png,"Mimecast delivers cloud-based enterprise email management including archiving, discovery, continuity, security and policy. By unifying disparate and fragmented email environments into one holistic solution that is always available from the cloud, Mimecast minimizes risk and reduces cost and complexity, while providing total end-to-end control of email.",Privately Held,,2002,http://www.mimecast.com,501-1000,,20838,3.7,Satisfied,4.9,4.9,4.2,4.1,4.8,21,Information Technology & Services,Peter Bauer,http://media.glassdoor.com/people/ceo/221309/mimecast-peter-bauer.jpg,16,92,2
41,13377,134920,"ON24, Inc.","201 3rd Street,",San Francisco,CA,94103,"201 3rd Street,	San Francisco	CA	94103",@On24,https://media.licdn.com/mpr/mpr/p/3/000/282/271/0c416ff.png,"ON24 is the global leader in webinar-based marketing solutions that drive demand generation and customer engagement. Its patented cloud-based platform features an interactive and immersive user interface and industry-leading webinar analytics for events, campaigns and benchmarking. Providing one-click access from any computer or mobile device, ON24’s award-winning solutions are integrated with leading CRM and marketing automation platforms, enabling marketers to optimize demand generation, enhance lead qualification and accelerate opportunities in their sales pipelines. Additional business applications for the ON24 product portfolio include virtual training, talent development and town hall meetings. More than 1,000 enterprises of all sizes rely on ON24, including IBM, CA Technologies, Merck, JPMorgan Chase, Deloitte, Credit Suisse, Ernst & Young and SAP. The company is headquartered in San Francisco, with offices throughout the world.
",Privately Held,,1998,http://www.on24.com,201-500,,3419,3.2,OK,2.9,2.9,3.5,3.1,3.3,81,Internet,Sharat Sharan,http://media.glassdoor.com/people/ceo/134920/on24-inc-sharat-sharan.png,38,56,44
42,1124131,503467,Pinterest,808 Brannan Street,San Francisco,CA,94103,808 Brannan Street	San Francisco	CA	94103,,https://media.licdn.com/mpr/mpr/p/3/000/23c/199/2912b3a.png,"Pinterest helps people discover things they love and inspire them to do those things in real life. Our mission is to create an interest graph that is broad, personal, and useful. Ben Silbermann, Evan Sharp and Paul Sciarra co-founded our site in March 2010. Since then, we’ve helped millions of people pick up new hobbies, find their style and plan life’s important projects.",Privately Held,,2010,http://www.pinterest.com,201-500,,49260,4.6,Very Satisfied,4.6,4.2,4.2,4.7,4.3,26,Internet,Ben Silbermann,,25,92,8
44,119904,399647,Practice Fusion,"650 Townsend Street, Suite 500",San Francisco,CA,94103,"650 Townsend Street, Suite 500	San Francisco	CA	94103",http://twitter.com/#!/practicefusion,https://media.licdn.com/mpr/mpr/p/6/005/04a/343/20108cb.png,"Practice Fusion is the largest cloud-based electronic health records (EHR) company in the U.S. with more than 112,000 monthly active medical professionals and 81 million patients. Our mission, is to connect doctors, patients and data to drive better health and save lives. Practice Fusion provides a free, web-based Electronic Health Record (EHR) system to physicians. With charting, scheduling, e-prescribing, billing, lab integrations, e-referrals, tablet interface, Meaningful Use certification, unlimited support and a Personal Health Record for patients.",Privately Held,,2005,www.practicefusion.com,201-500,,5111,3.3,OK,3.6,2.8,3.5,2.8,3.4,49,Internet,Ryan Howard,http://media.glassdoor.com/people/ceo/399647/practice-fusion-ryan-howard.jpg,41,54,46
45,216295,453105,Prezi,624 Harrison St.,San Francisco,CA,94107,624 Harrison St.	San Francisco	CA	94107,prezi,https://media.licdn.com/mpr/mpr/p/8/005/073/2fd/26e1f78.png,"Prezi is the cloud-based presentation software that helps you connect powerfully with your audience. Unlike slides, Prezi’s zoomable canvas shows relationships between the big picture and fine details, putting ideas into context and engaging viewers in a unique and visually exciting way. Prezi is in the business of making presenters great. See what can be done in Prezi: http://prezi.com/explore. Contact our Sales Team at [email]. ABOUT THE COMPANY: Founded in 2009, and with offices in San Francisco and Budapest, Prezi now fosters a community of over 40 million users and over 100 million prezis around the world. With partnerships including TED Conferences, the SXSW Accelerator Pitch Competition, and The White House’s ConnectEd initiative, Prezi is committed to helping presenters make an impact on audiences around the world.
",Privately Held,,2008,prezi.com,201-500,,14352,4.5,Very Satisfied,0,0,0,0,0,17,Internet,Peter Arvai,,12,100,0
46,60540,222862,Quantcasst,201 Third Street,San Francisco,CA,94103,201 Third Street	San Francisco	CA	94103,,https://media.licdn.com/mpr/mpr/p/2/000/1ae/0c2/20dc944.png,"Quantcast is a digital advertising company specialized in audience measurement and real-time advertising. As the pioneer of direct audience measurement in 2006, Quantcast has today the most in-depth understanding of digital audiences across the web, allowing marketers and publishers to make the smartest choices as they buy and sell the most effective targeted advertising on the market. Quantcast is dedicated to making display as relevant and effective as search, and currently delivers outstanding advertising campaigns for the world's leading's advertisers and publishers and brings accurate audience measurement to over 100 million web destinations. Ranked Fast Company‘s #3 Most Innovative Company on the Web in 2010, listed as one of WIRED’s Top 10 Tech Companies You Wish You Worked for in 2012 and the Overall Winner of AlwaysOn’s Global 250 Top Private Companies in 2009, Quantcast is headquartered in San Francisco and backed by Founders Fund, Polaris Venture Partners and Cisco Systems.
",Privately Held,,2006,www.quantcast.com,501-1000,,6779,4.4,Very Satisfied,4.5,4.3,4.2,4.4,3.9,87,Internet,Konrad Feldman,http://media.glassdoor.com/people/ceo/222862/quantcast-konrad-feldman.png,45,100,0
49,1249301,377870,SAY Media,180 Townsend St,San Francisco,CA,94107,180 Townsend St San Francisco	CA	94107,saymediainc,https://media.licdn.com/mpr/mpr/p/2/000/1b6/29a/2c33373.png,"At Say Media we build digital magazines, we develop state-of-the-art technology, and we partner with advertisers. Our unique ecosystem for brands engages audiences and provides exceptional reader experiences. WE BUILD DIGITAL MAGAZINES We own and partner with a portfolio of influential digital magazines, including xoJane, xoVain, Fashionista, Gear Patrol, Remodelista, Honestly...WTF, Not Impossible Now, ReadWrite, LifetimeMoms, and Bio. They each have compelling, quality content and readerships that were organically grown, making them real, devoted, and hyper-engaged. WE PROVIDE AN AWARD-WINNING PUBLISHING PLATFORM CALLED TEMPEST Tempest is our next-generation publishing platform that caters to the needs of storytellers, marketers, and readers. With features like editor-friendly smart layouts, premium advertising experiences like Adaptive Ads [link to Adaptive description], and device-agnostic article pages, Tempest creates quality editorial experiences focused on driving engagement rather than inflating pageviews. WE PARTNER WITH ADVERTISERS We work with marketers to create authentic campaigns that are aligned with editorial and designed to captivate readers. Our accountable pricing models guarantee that advertisers are only charged for real consumer engagement. And we do this at scale—between our portfolio and our extended network of high-quality lifestyle sites, Say Media reaches 400 million people worldwide. News: www.saydaily.com Twitter: www.twitter.com/saymedia Pinterest: www.pinterest.com/saymedia Facebook: www.facebook.com/saymediainc",Privately Held,,2005,www.saymedia.com,201-500,,4254,3.3,OK,3.9,2.9,3.3,3,3.7,52,Marketing & Advertising,Matt Sanchez,,16,70,30
50,20226,117313,Splunk,250 Brannan St 2nd Floor,San Francisco,CA,94107,250 Brannan St 2nd Floor	San Francisco	CA	94107,http://www.splunk.com/index.php/blog,https://media.licdn.com/mpr/mpr/p/1/000/1d7/35d/00e8385.png,"Splunk Inc. (NASDAQ: SPLK) was founded to pursue a disruptive new vision: make machine data accessible, usable and valuable to everyone. Machine data is one of the fastest growing and most valuable parts of big data -- generated by every component of IT infrastructures, applications, mobile devices, website clickstreams, social data, sensors and more. Splunk is the leading software platform for machine data that enables customers to gain real-time Operational Intelligence. Our company's mission is to address the challenges and opportunities of managing massive streams of machine-generated big data. More than half of the Fortune 100 and thousands of enterprises, universities, government agencies and service providers use Splunk software to harness the power of their machine data for application management, IT operations, security, web intelligence, customer and business analytics and more. Splunk helps customers solve problems in ways they could never dream before. With Splunk, all you need is a browser and your imagination.
",Public Company,SPLK,2004,www.splunk.com,1001-5000,NASDAQ,27986,3.6,Satisfied,3.7,3.5,4.5,3.9,3.6,75,Computer Software,Godfrey Sullivan,http://media.glassdoor.com/people/ceo/117313/splunk-godfrey-sullivan.png,67,91,9
51,86107,283532,StumbleUpon,301 Brannan St,San Francisco,CA,94107,301 Brannan St	San Francisco	CA	94107,stumbleupon,https://media.licdn.com/mpr/mpr/p/8/000/1ca/216/27edcd4.png,"StumbleUpon is the easiest way to discover new and interesting things from across the Web. More than 30 million people turn to StumbleUpon to be informed, entertained and surprised by content and information recommended just for them. In addition, more than 100,000 brands, publishers and other marketers have used StumbleUpon’s Paid Discovery platform to tell their stories and promote their products and services. Explore more at www.StumbleUpon.com.",Privately Held,,2001,www.StumbleUpon.com,51-200,,3994,3.3,OK,3.1,2.8,4.1,3.4,4,34,Internet,Mark Bartels,,4,100,0
53,402603,395788,Tapjoy,"111 Sutter St., 12th Floor",San Francisco,CA,94104,"111 Sutter St., 12th Floor	San Francisco	CA	94104",@tapjoy,https://media.licdn.com/mpr/mpr/p/2/000/109/16c/25391ae.png,"About Tapjoy As the mobile industry’s leading app-tech company, Tapjoy’s mission is to maximize value for app developers through ad-based monetization and industry leading analytic solutions. Tapjoy drives revenue for mobile app developers through advertising and uses data from their apps to serve the right engagement to the right user at the right moment. Tapjoy's global reach is currently more than 450MM monthly active users. Tapjoy is backed by top-tier investors, including J.P. Morgan Asset Management, Rho Ventures, North Bridge Venture Partners, InterWest Partners and D.E. Shaw Ventures. Headquartered in San Francisco, the company also has offices in New York, Los Angeles, Chicago, Santa Barbara, Atlanta, Boston, London, Beijing, Shanghai, Seoul and Tokyo. For more information, please visit www.tapjoy.com.",Privately Held,,2007,http://www.tapjoy.com,201-500,,6087,3.5,Satisfied,3.5,2.8,3.6,3.5,4.5,28,Information Technology & Services,Steve Wadsworth,,12,91,9
55,18902,155932,Technorati,"360 Post St., Suite 1100",San Francisco,CA,94108,"360 Post St., Suite 1100	San Francisco	CA	94108",,http://media.glassdoor.com/sqll/155932/technorati-squarelogo.png,"Technorati is an advertising platform that connects brands and audiences using technology and real-time market insights to optimize digital advertising interactions across an expanding high-quality publisher network. Since launching in 2008, the Technorati Media platform has quickly grown into one of the largest social ad platforms (over 1,900 independent sites, blogs, and social networks), boasting an audience of over 123.5 million US unique visitors per month. The Technorati Media advertising platform also offers publisher services, maximizing fill and yield through personal service, granular visibility, and custom opportunities with top-tier brands.
",Privately Held,,2002,http://www.technorati.com/,11-50,,1555,2.1,Dissatisfied,2.2,1.6,2.6,1.9,2.8,15,Marketing & Advertising,Shani Higgins,http://media.glassdoor.com/people/ceo/155932/technorati-shani-higgins.png,12,17,83
56,2320329,639426,TwichTV,225 Bush St,San Francisco,CA,94104,225 Bush St	San Francisco	CA	94104,TwitchTV,http://media.glassdoor.com/sqll/639426/twitch-squarelogo-1399998819569.png,"Twitch is the world’s leading video platform and community for gamers. More than 60 million gamers gather every month on Twitch to broadcast, watch and chat about gaming. Twitch’s video platform is the backbone of both live and on-demand distribution for leading video game broadcasters including casual gamers, pro players, tournaments, leagues, developers and gaming media organizations. Twitch is leading a revolution in the gaming community, working to create a participatory experience that transcends gameplay. Learn more at http://twitch.tv.
",Privately Held,,2007,www.twitch.tv,51-200,,5689,4.9,Very Satisfied,0,0,0,0,0,7,Internet,Emmett Shear,,4,100,0
57,96622,100569,Twitter,1355 Market St,San Francisco,CA,94103,1355 Market St	San Francisco	CA	94103,twitter,http://media.glassdoor.com/sqll/100569/twitter-squarelogo.png,"Twitter is a global platform for public self-expression and conversation in real time. By developing a fundamentally new way for people to create, distribute and discover content, we have democratized content creation and distribution, enabling any voice to echo around the world instantly and unfiltered. The service can be accessed at Twitter.com, via Twitter mobile applications for a variety of devices, and by text message. Available in more than 35 languages, Twitter has more than 255 million monthly active users. For more information, visit discover.twitter.com or follow @twitter. U.S. offices Atlanta, Austin, Boston, Boulder, Chicago, Detroit, Los Angeles, New York, Seattle, Sunnyvale, Washington International offices Amsterdam, Berlin, Dublin, London, Madrid, Paris, Rio de Janeiro, São Paulo, Singapore, Sydney, Seoul, Tokyo, Toronto, Vancouver
",Public Company,TWTR,2006,https://about.twitter.com/,1001-5000,NYS,264796,4.2,Very Satisfied,4.2,3.8,4.2,3.9,4,188,Internet,Dick Costolo,http://media.glassdoor.com/people/ceo/100569/twitter-dick-costolo.png,169,87,13
58,167785,226815,Trulia,116 New Montgomery Street,San Francisco,CA,94105,116 New Montgomery Street	San Francisco	CA	94105,http://www.trulia.com/voices/blogs/,http://media.glassdoor.com/sqll/226815/trulia-squarelogo-1400618269058.png,"Trulia gives home buyers, sellers, owners and renters the inside scoop on properties, places and real estate professionals. We have unique info on the areas people want to live that can’t be found anywhere else: users can learn about agents, neighborhoods, schools, crime and even ask the local community questions. Real estate professionals use Trulia to connect with millions of transaction-ready buyers and sellers each month via our hyper local advertising services, social recommendations and top-rated mobile apps. Trulia is headquartered in downtown San Francisco and is backed by Accel Partners and Sequoia Capital. Trulia and the Trulia logo are registered trademarks of Trulia, Inc.
",Public Company,TRLA,2005,http://www.trulia.com,501-1000,,12746,3.5,Satisfied,3.6,3.3,3.9,3.4,3.8,174,Internet,Pete Flint,http://media.glassdoor.com/people/ceo/226815/trulia-pete-flint.png,137,75,25
59,156299,323611,Ustream,"410 Townsend Street, Ste 400",San Francisco,CA,94107,"410 Townsend Street, Ste 400	San Francisco	CA	94107",ustream,http://media.glassdoor.com/sqll/323611/ustream-squarelogo.png,"“Our mission is to empower businesses and societies to be more transparent, more productive and create deeper relationships through the power of video.” About Ustream Ustream is the world’s most scalable and social live video platform. Originally created to connect remote military servicemen to significant personal and cultural events, the company has evolved into a socially-fueled vehicle enabling anyone to reach global audiences and share experiences in real-time. Whether it’s a press conference, product launch, educational class, or an act of citizen journalism – Ustream’s Cloud Platform offers users high-quality streaming capabilities, deep social networking integration, and the scalability to reach millions of viewers concurrently. Our mission is to empower businesses and societies to be more transparent, more productive, and build deeper relationships through the power of video. Founded in 2007 by Brad Hunstable, Gyula Feher, and John Ham, Ustream is located in San Francisco and Budapest. Company customers and partners include Cisco, Sony, Discovery Communications, Georgetown University, and Samsung. Ustream is a privately-owned company. For more information on Ustream, visit Ustream.tv, Twitter.com/Ustream, or facebook.com/Ustream.
",Privately Held,,2006,http://ustream.com,201-500,,3502,4.5,Very Satisfied,4.4,4.1,3.9,4,4.1,45,Internet,Brad Hunstable,,30,92,8
61,1441,9079,Google,345 Spear St,San Francisco,CA,94105,345 Spear St	San Francisco	CA	94105,googlejobs,http://media.glassdoor.com/sqll/9079/google-squarelogo-1411597920988.png,"Google’s mission is to organize the world‘s information and make it universally accessible and useful. Since our founding in 1998, Google has grown by leaps and bounds. From offering search in a single language we now offer dozens of products and services—including various forms of advertising and web applications for all kinds of tasks—in scores of languages. And starting from two computer science students in a university dorm room, we now have thousands of employees and offices around the world. A lot has changed since the first Google search engine appeared. But some things haven’t changed: our dedication to our users and our belief in the possibilities of the Internet itself.
",Public Company,GOOG,1998,http://www.google.com,10001+,NASDAQ,2809554,4.4,Very Satisfied,4.4,3.9,4.4,3.9,4.1,2678,Internet,Larry Page,http://media.glassdoor.com/people/ceo/9079/google-larry-page.png,1474,96,4